/home/mewhhaha/src/simd/tools/tree-sitter-simd/test/query/let_record.simd
    pattern:  0, capture: 0 - function, start: (0, 0), end: (0, 4), text: `main`
    pattern:  0, capture: 1 - type, start: (0, 7), end: (0, 37), text: `{x:i64,y:i64} -> {x:i64,y:i64}`
    pattern: 29, capture: 12 - punctuation.bracket, start: (0, 7), end: (0, 8), text: `{`
    pattern: 14, capture: 9 - property, start: (0, 8), end: (0, 9), text: `x`
    pattern: 14, capture: 9 - property, start: (0, 14), end: (0, 15), text: `y`
    pattern: 29, capture: 12 - punctuation.bracket, start: (0, 19), end: (0, 20), text: `}`
    pattern: 29, capture: 12 - punctuation.bracket, start: (0, 24), end: (0, 25), text: `{`
    pattern: 14, capture: 9 - property, start: (0, 25), end: (0, 26), text: `x`
    pattern: 14, capture: 9 - property, start: (0, 31), end: (0, 32), text: `y`
    pattern: 29, capture: 12 - punctuation.bracket, start: (0, 36), end: (0, 37), text: `}`
    pattern:  1, capture: 0 - function, start: (1, 0), end: (1, 4), text: `main`
    pattern:  1, capture: 2 - variable.parameter, start: (1, 5), end: (1, 6), text: `p`
    pattern: 12, capture: 4 - keyword, start: (1, 9), end: (1, 12), text: `let`
    pattern: 13, capture: 7 - variable, start: (1, 13), end: (1, 14), text: `q`
    pattern: 13, capture: 8 - expression, start: (1, 17), end: (1, 28), text: `p { x = 3 }`
    pattern: 29, capture: 12 - punctuation.bracket, start: (1, 19), end: (1, 20), text: `{`
    pattern: 15, capture: 9 - property, start: (1, 21), end: (1, 22), text: `x`
    pattern: 15, capture: 8 - expression, start: (1, 25), end: (1, 26), text: `3`
    pattern: 29, capture: 12 - punctuation.bracket, start: (1, 27), end: (1, 28), text: `}`
    pattern: 13, capture: 7 - variable, start: (1, 30), end: (1, 31), text: `r`
    pattern: 13, capture: 8 - expression, start: (1, 34), end: (1, 37), text: `q.x`
    pattern: 16, capture: 9 - property, start: (1, 36), end: (1, 37), text: `x`
    pattern: 12, capture: 4 - keyword, start: (1, 38), end: (1, 40), text: `in`
