    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (0, 3), end: (0, 4), text: `:`
    pattern:  5, capture: 2 - type, start: (0, 5), end: (0, 11), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (0, 7), end: (0, 9), text: `->`
    pattern:  6, capture: 4 - function, start: (1, 0), end: (1, 2), text: `id`
    pattern:  6, capture: 5 - variable.parameter, start: (1, 3), end: (1, 4), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (1, 5), end: (1, 6), text: `=`
    pattern:  5, capture: 4 - function, start: (3, 0), end: (3, 5), text: `const`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (3, 6), end: (3, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (3, 8), end: (3, 19), text: `t -> u -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (3, 10), end: (3, 12), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (3, 15), end: (3, 17), text: `->`
    pattern:  6, capture: 4 - function, start: (4, 0), end: (4, 5), text: `const`
    pattern:  6, capture: 5 - variable.parameter, start: (4, 6), end: (4, 7), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (4, 10), end: (4, 11), text: `=`
    pattern:  5, capture: 4 - function, start: (6, 0), end: (6, 5), text: `add_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (6, 6), end: (6, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (6, 8), end: (6, 19), text: `t -> t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (6, 10), end: (6, 12), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (6, 15), end: (6, 17), text: `->`
    pattern:  6, capture: 4 - function, start: (7, 0), end: (7, 5), text: `add_t`
    pattern:  6, capture: 4 - function, start: (7, 0), end: (7, 5), text: `add_t`
    pattern:  6, capture: 5 - variable.parameter, start: (7, 6), end: (7, 7), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (7, 8), end: (7, 9), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (7, 10), end: (7, 11), text: `=`
    pattern: 12, capture: 8 - operator, start: (7, 14), end: (7, 15), text: `+`
    pattern:  5, capture: 4 - function, start: (9, 0), end: (9, 5), text: `sub_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (9, 6), end: (9, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (9, 8), end: (9, 19), text: `t -> t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (9, 10), end: (9, 12), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (9, 15), end: (9, 17), text: `->`
    pattern:  6, capture: 4 - function, start: (10, 0), end: (10, 5), text: `sub_t`
    pattern:  6, capture: 4 - function, start: (10, 0), end: (10, 5), text: `sub_t`
    pattern:  6, capture: 5 - variable.parameter, start: (10, 6), end: (10, 7), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (10, 8), end: (10, 9), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (10, 10), end: (10, 11), text: `=`
    pattern: 12, capture: 8 - operator, start: (10, 14), end: (10, 15), text: `-`
    pattern:  5, capture: 4 - function, start: (12, 0), end: (12, 5), text: `mul_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (12, 6), end: (12, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (12, 8), end: (12, 19), text: `t -> t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (12, 10), end: (12, 12), text: `->`
